Link		Image	Title	Artist	Location	Category 	Medium 	Curator/Dramaturgical Notes	Date	Size	Archive Location																
https://www.metmuseum.org/art/collection/search/13143	https://images.metmuseum.org/CRDImages/ad/original/ap1983.181.jpg?_gl=1*rkp3ca*_gcl_au*MTA4MDM0MzcwMi4xNzM3NzU0Nzkw*_ga*NTEwODE2MzEzLjE3Mzc3NTQ3OTE.*_ga_Y0W8DGNBTB*MTczODYxNzg0NC4xOC4xLjE3Mzg2MTkwNDUuMC4wLjA.		Adelaide Napier	Olin Levi Warner	West Suffield, Connecticut, American	Art	Sketch 		1882		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/14521	https://images.metmuseum.org/CRDImages/ad/original/DP141201.jpg		Beauty Revealed	Sarah Goodridge 	American	Art	Oil Painting	The Original Sext: According to descendants of the statesman Daniel Webster (1782-1852), this miniature is a self-portrait Goodridge made for him.	1828		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/14472	https://images.metmuseum.org/CRDImages/ad/original/DT2030.jpg		The Contest for the Bouquet: The Family of Robert Gordon in Their New York Dining-Room	Seymour Joseph Guy 	New York City, American	Art	Oil Painting	English-born artist Guy settled in New York City in 1854. The furnishings conform to the fashionable Renaissance Revival style.	1866	"
Dimensions: 24 5/8 x 29 1/2 in. (62.5 x 74.9 cm)"	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/10816	https://www.metmuseum.org/art/collection/search/10816		Homespun	"Thomas Eakins

"	Philadelphia, American	Art	Watercolor Painting		1881		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/10822			The Pathetic Song	"Thomas Eakins

"	Philadelphia, American	Art	watercolor painting	Eakins, the eminent Realist painter active in Philadelphia, apparently made only 28 between 1873 and 1882.	1881	Dimensions: 16 3/4 x 11 3/16 in. (42.5 x 28.4 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/10811	https://images.metmuseum.org/CRDImages/ad/original/DT2037.jpg		The Artist's Wife and His Setter Dog	"Thomas Eakins

"	Philadelphia, American	Art	Oil Painting	Eakins began this portrait shortly after his marriage in January 1884 to his former student, Susan Hannah Macdowell (1851–1938), a talented painter and photographer. The setting is his studio at 1330 Chestnut Street in Philadelphia, where the couple—and their dog, Harry—lived from 1884 to 1886.	1884–89	Dimensions: 30 x 23 in. (76.2 x 58.4 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/15196	https://images.metmuseum.org/CRDImages/ad/original/DP217067.jpg		Portrait of a Lady (miniature) 1835	"Unknown
"	American	Art	Watercolor on ivory		1835	Dimensions: 2 7/16 x 2 in. (6.1 x 5 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/13647	https://images.metmuseum.org/CRDImages/ad/original/DT202.jpg		Quilt Top, Crazy pattern	"Unknown
"	New York City, American	Art	Textile:Silk, satin, velvet,cotton	By the mid-1880s, crazy quilts were so popular that enterprising manufacturers offered them in ready-to-sew kits, which often included appliqués. This practice explains the strangely uniform quality of many crazy quilts, and makes those crazy quilts that are not formulaic seem all the more extraordinary. Each block of this quilt top is designed with unusual patterns, and the blocks seem to be composed of real scraps. There are some commercially produced elements, such as the cats and some of the embroidered motifs, which were probably marked with patterns, but the original aspects of this piece make it stand apart from the run-of-the-mill crazy quilts that exist in great numbers today.	1885	"
Dimensions: 60 3/4 x 52 in. (154.3 x 132.1 cm)"	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/11125	https://www.metmuseum.org/art/collection/search/11125		Inside the Bar	Winslow Homer	Boston, American	Art	Oil Painting	On large sheets of paper such as the one used for this work—produced on his return to the United States but depicting a North Sea fisherwoman—Homer perfected traditional English watercolor techniques, laying out compositions with broad, overlapping washes of color. Viewers were particularly taken with the power of the woman, positioned between two boats bearing men: “This woman is not made of the stuff that is swept away. . . . She is transformed by the terrible beauty of the time and place; her stride is magnificent; she is part of the storm itself."	1883	16 x 29 in. (40.6 x 73.7 cm)	The Met, American Wing																
	https://www.loc.gov/item/11014828/		Charles Julius Guiteau, the assassin. Being a copious and correct phrenological delineation of his character	"A. E. Frew Mulley, Chas. H. (Charles H.) Whyatt 
"	New York City, American	Book	Book/pamphlet 	"New York, Gardner & Co. [etc., c1881]
https://hdl.loc.gov/loc.gdc/gdclccn.11014828"	1881		Library of Congress																
	https://www.loc.gov/resource/rbpe.1000510a/?sp=1		The last bulletin. Elberon. N. J. Sept. 19, 1881, 11.30 P. M. The President died at 10.35 .... 	"Unknown
"	Elberton, New Jersey, American	Bulletin	Bulletin	http://hdl.loc.gov/loc.rbc/rbpe.1000510a	1881		Library of Congress																
https://www.loc.gov/resource/rbpe.20700500/			The President is dead! Long live the nation!! Washington, D. C., September 19, 1881. (Midnight) 	"National minute men of America
"	Washington D.C., American	Bulletin	Bulletin	http://hdl.loc.gov/loc.rbc/rbpe.20700500	September 19, 1881		Library of Congress																
https://americanhistory.si.edu/explore/stories/winning-design-prangs-christmas-card-contests-1880s	https://americanhistory.si.edu/sites/default/files/94-13551_0.jpg		A winning design: Prang’s Christmas card contests of the 1880s	Smithsonian Archives Collection Commentary	American	Cartoon/Newspaper Illustrations	Engraved Plate	A new industry the "Greeting Card" emerges, putting women to work in droves as illustrators and makers. Caption reads: "After designs had been selected, women known as finishers helped create the cards. "	1880		Smithsonian Library 																
https://www.loc.gov/pictures/item/92508892/	  https://cdn.loc.gov/service/pnp/cph/3g00000/3g06000/3g06400/3g06402r.jpg		A Model Office-Seeker	Keppler & Schwarzmann	American	Cartoon/Newspaper Illustrations	Engraved Plate		1881		Library of Congress																
https://www.gettyimages.in/detail/news-photo/common-sorrow-1881-britannia-comforts-america-after-the-news-photo/463930403?adppopup=true			 A Common Sorrow' 	Unknown		Cartoon/Newspaper Illustrations	Engraved plate 	Britannia comforts America after the death of the President on the 19th September 1881. (Photo by The Cartoon Collector/Print Collector/Getty Images)	January 1881		Getty Images																
https://www.gettyimages.com/detail/news-photo/president-james-abram-garfield-in-hospital-after-the-news-photo/932380268			US President James Abram Garfield in hospital US President James Abram Garfield in hospital after the assassination attempt on July 2, 1881	Unknown	American	Cartoon/Newspaper Illustrations	Engraved Plate		1881		Getty Images																
https://www.gettyimages.in/detail/news-photo/an-illustration-of-james-a-garfield-20th-president-fo-the-news-photo/517432770?adppopup=true			Assassin Shoots President Garfield	Unknown	American	Cartoon/Newspaper Illustrations	Engraved Plate		undated		Getty Images																
																											
https://www.alamy.com/stock-photo-at-the-threshold-political-cartoon-with-president-william-mckinley-74778933.html?imageid=5FAFDF1D-3BBF-4323-85BE-DE0E4A425342&p=55160&pn=2&searchId=7ee13a9b82ecc318b4cb645db9c330d5&searchtype=0			At the threshold - President William McKinley being welcomed into the Hall of Martyrs 	Thomas Edison Films 	American	Cartoon/Newspaper Illustrations	Engraved Plate	"ID:E9JD85
Niday Picture Library"	1901		Alamy Stock Photo																
https://commons.wikimedia.org/wiki/File:Garfield_assassination_engraving_cropped.jpg	https://i0.wp.com/circulatingnow.nlm.nih.gov/wp-content/uploads/2013/07/3a10265u_web-e1372109322851.jpg		Engraving of James A. Garfield's assassination	"Berghaus, C. Upham.

"	American	Cartoon/Newspaper Illustrations	Frank Leslie's Illustrated Newspaper	"Charles Guiteau is restrained by members of the crowd, one of whom is about to strike him with a cane."	July 16, 1881																		
https://americanhistory.si.edu/explore/stories/winning-design-prangs-christmas-card-contests-1880s			Christmas card contest winner of the 1882	Smithsonian Archives Collection Commentary	American	Cartoon/Newspaper Illustrations	Holiday Card																				
https://www.facs.org/media/g1qn0eja/03_james_garfield.pdf	https://www.facs.org/media/g1qn0eja/03_james_garfield.pdf		"“Yes, I shot the President, but
his physicians killed him.” : The assassination of President
James A. Garfield"	American College of Surgeons	American	Contemporary Criticism 	pdf		contemporary		American College of Surgeons																
https://cylinders.library.ucsb.edu/detail.php?query_type=mms_id&query=990041104650203776&r=28&of=434	https://cylinders.s3-us-west-2.amazonaws.com/13000/13162/cusb-cyl13162d.mp3		Brown wax home recording of banjo solo and Yankee Doodle on banjo and accordion	 Pingtown Orchestra	American	Cylinder	Music	"Cylinder 13162
http://www.library.ucsb.edu/OBJID/Cylinder13162"	1890		UCSB.edu Cylinder Project																
https://cylinders.library.ucsb.edu/detail.php?query_type=mms_id&query=990041104080203776&r=12&of=167	https://cylinders.s3-us-west-2.amazonaws.com/13000/13219/cusb-cyl13219d.mp3		Speaky Spiky Spoky Brown wax cylinder	Unknown	American	Cylinder	Music	"UCSB.edu Cylinder Project/ 
Cylinder 13219 
http://www.library.ucsb.edu/OBJID/Cylinder13219"	1890		UCSB.edu Cylinder Project																
https://cylinders.library.ucsb.edu/detail.php?query_type=mms_id&query=990041106890203776&r=13&of=167	https://cylinders.s3-us-west-2.amazonaws.com/12000/12938/cusb-cyl12938d.mp3		Brown wax home recording of recitations from Shakespeare's Hamlet	"Unknown, Cylinder 12938
"	American	Cylinder	Music	"Shakespeare's ""Hamlet"": ""I am thy father's spirit"" (Act 1, Scene 5) and  Cylinder 12938
http://www.library.ucsb.edu/OBJID/Cylinder12938"	1890		UCSB.edu Cylinder Project																
https://www.metmuseum.org/art/collection/search/81137	https://images.metmuseum.org/CRDImages/ci/original/DP-24145-002.jpg		Wedding Ensemble	Herman Rossberg	America	Fashion	Textile: Wool	Mr. and Mrs. Andrew Carnegie were among the passengers on the steamship "Fulda" on the night of April 22, 1887, as they departed for their honeymoon in England and Scotland. For her quiet wedding at eight o'clock that same evening, Louise Whitfield had chosen to wear a gray wool traveling suit. A practical ensemble. 	1887		"The Met,
Costume Institute"																
https://www.metmuseum.org/art/collection/search/82880	https://images.metmuseum.org/CRDImages/ci/original/DT200601.jpg		Dinner Dress	Madame Grapanche	French	Fashion	Textile: Silk	The bustle was at its greatest extension by 1885. It was almost perpendicular to the back and heavily upholstered. The 1880s versions were as padded and heavily embellished as a drawing-room hassock of the period. It was a popular conceit that the cantilevers of these bustles could support an entire tea service. To sustain the greater weight of the 1880s gowns, light and flexible infrastructures were created with flexible materials--wire, cane, whalebone--held together by canvas tapes or inserted into quilted channels.	1884–86		"The Met,
Costume Institute"																
https://www.metmuseum.org/art/collection/search/107739	https://images.metmuseum.org/CRDImages/ci/original/C.I.41.42.5_F.jpg		Cape	"Unknown
"	American or English	Fashion	Textile: Silk		1880		"The Met,
Costume Institute"																
https://www.metmuseum.org/art/collection/search/19781	https://images.metmuseum.org/CRDImages/ad/original/DP341714.jpg		Chandelier 	"George A. Schastey & Co.
"	New York City, American	Furniture	Brass, mother-of-pearl, glass shades, and semi-precious stones	"In 1881, Arabella Worsham, then-mistress of railroad magnate Collis P. Huntington, hired George A. Schastey & Co. to decorate her townhouse at 4 West Fifty-Fourth Street in New York City. The resulting artistic interiors would have been considered the height of cosmopolitan style in the early 1880s and were emblematic of Worsham’s quest to fashion her identity as a wealthy, prominent woman of taste. When Worsham married Huntington in 1884, she sold the house, fully furnished, to John D. and Laura Spelman Rockefeller, who made few subsequent changes to the decorations. 
This chandelier hung in Worsham’s elaborately decorated dressing room illuminated the space were part of a decorative program designed by Schastey that encompassed every aspect of the room, including the architectural woodwork, stenciled wall treatment, painted ceiling and frieze, textiles, and other furnishings. Each brass fixture features unusual panels inlaid with mother-of-pearl floral motifs, echoing the room’s overall decor. When originally installed, they were lit by gas. The flickering glow of the gas flame through the opalescent glass shades subtly played on the room’s large mirrors, the highly polished wood surfaces, mother-of-pearl inlay, and the gold-and-silver-stenciled walls. The lighting fixtures were later electrified under the Rockefeller family’s ownership."	1881-1882	Dimensions: 75 in. (190.5 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/19777	https://images.metmuseum.org/CRDImages/ad/original/DP299021.jpg		Dressing glass	George A. Schastey & Co. 	New York City, American	Furniture	Satinwood, purpleheart, mother-of-pearl, brass, and mirror glass	"In 1881, Arabella Worsham, then-mistress of railroad magnate Collis P. Huntington, hired George A. Schastey & Co. to decorate her townhouse at 4 West Fifty-Fourth Street in New York City. The resulting artistic interiors would have been considered the height of cosmopolitan style in the early 1880s and were emblematic of Worsham’s quest to fashion her identity as a wealthy, prominent woman of taste. When Worsham married Huntington in 1884, she sold the house, fully furnished, to John D. and Laura Spelman Rockefeller, who made few subsequent changes to the decorations. 
 This dressing glass of satinwood and purpleheart is part of the suite (2009.226.1–.4) that furnished Worsham’s elaborately decorated dressing room, one of the preserved interiors now installed in The American Wing (Gallery 742). These objects were part of a decorative program that encompassed every aspect of the room, including the architectural woodwork, lighting, stenciled wall-treatment, painted ceiling and frieze, textiles, and other furnishings. The carved putti finials and marquetry ornament on the delicate dressing glass recall ornamental motifs in the architectural woodwork.
Athough few objects can be attributed to George A. Schastey & Co., the high quality of their work – as seen in this fine example – was comparable to other prominent firms of the Gilded Age, including Herter Brothers and Pottier & Stymus. At its peak in the early 1880s, the firm employed at least 125 people in its workshops. Their distinctive designs are steeped in Renaissance sources with flourishes from the Islamic world and the British design reform movement.

 "	1881-1882		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/224	https://images.metmuseum.org/CRDImages/ad/original/ADA3267.jpg		Reclining Armchair	George Jakob Hunzinger	New York City, American	Furniture	Wood		1866	Dimensions: 38 1/2 x 26 x 33 in. (97.8 x 66 x 83.8 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/229			 Folding Armchair	"Marks Adjustable Folding Chair Company (1877–97)
"	New York City, American	Furniture	Walnut, metal		1877	Dimensions: 45 3/4 x 29 x 27 1/2 in. (116.2 x 73.7 x 69.9 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/6875			Rocking Chair	Theodore J. Palmer	New York City, American	Furniture	Wood, steel		1870		The Met, American Wing																
https://www.metmuseum.org/art/collection/search/15597	https://images.metmuseum.org/CRDImages/ad/original/DP252447.jpg		Armchair	"Unknown
"	New York City, American	Furniture	Wood, brass, velvet		1835-40	Dimensions: 40 1/2 x 25 1/2 x 30 1/4 in. (102.9 x 64.8 x 76.8 cm)	The Met, American Wing																
https://www.metmuseum.org/art/collection/search/642424			Chair	"George A. Schastey & Co.
"	American	Furniture	Velvet, wood	One of a pair, this chair was part of the suite of furniture George A. Schastey & Co. designed for William Clark’s drawing room. Originally outfitted with arm supports. The distinctive rectangular brass insets and carved putti heads that frame the crest rail appeared elsewhere in Clark’s drawing room and are features favored by Schastey’s workshop; all in keeping with the "Aesthetic" taste.	1881-1882		American Collection, Met Museum																
https://circulatingnow.nlm.nih.gov/2013/07/26/the-president-is-somewhat-restless-enter-bell/#:~:text=The%20device%20generated%20an%20electric,contained%20bullets%20with%20known%20locations.			excerpts from Bell's letters home to his wife about the procedures	Alexander Graham Bell 	Washington D.C.	Letters	pdf	Alexander Graham Bell volunteered to travel to Washington to help the President and his doctors. He attempted—twice—to locate the bullet with a metal detector he designed based on an induction balance invented by his friend and fellow inventor David Hughes. This device worked with features of Bell’s famed telephone.	contemporary		National Library of Medicine 																
https://catalog.nlm.nih.gov/discovery/fulldisplay?context=L&vid=01NLM_INST:01NLM_INST&search_scope=MyInstitution&tab=LibraryCatalog&docid=alma993947583406676	https://collections.nlm.nih.gov/catalog/nlm:nlmuid-57311660R-bk		Complete medical record of President Garfield's case and autopsy	National Library of Medicine	Washington D.C., American	Medical Report	Offical Documentation	"compiled from the records of the Executive Mansion
Washington, D.C. : Chas. A. Wimer; 1881
Library Catalog ; MMS ID 993947583406676; NLM Unique ID 57311660R"	September 20, 1881		National Library of Medicine 																
https://songofamerica.net/song/milkmaids-song/			The Milkmaid's Song 	Ethelbert Nebin	American	Music	Sheet Music	Lyrics are a poem of Lord Alfred Tennyson. This poem has also been set to music by American composers Arthur Foote and Horatio Parker.			Song of America																
https://www.loc.gov/item/2023794283/	https://tile.loc.gov/storage-services/public/music/musihas-100008163/musihas-100008163.pdf		President Garfield died last night, break the sad	"A. H. Rosewig, R Griswold 
"	Philadelphia, American	Music	Sheet Music	Philadelphia : Lee & Walker, 1881.	1881		Library of Congress																
https://www.loc.gov/item/2023791553/	https://tile.loc.gov/storage-services/public/music/musihas-100004855/musihas-100004855.pdf		The forlorn Old Maid	"David Braham, Edward 
Harrigan
"	New York City, American	Music	Sheet Music	New York : Wm. A. Pond & Co., 1881.	1881		Library of Congress																
https://www.loc.gov/item/2023795800/	https://tile.loc.gov/storage-services/public/music/musihas-100009928/musihas-100009928.pdf		Now is the time for the baby to sleep	"F. Whittaker
"	New York City, American	Music	Sheet Music	New York : Spear & Dehnhoff, 1881.	1881		Library of Congress																
https://www.loc.gov/item/2023791400/	https://tile.loc.gov/storage-services/public/music/musihas-100004640/musihas-100004640.pdf		The stars at bedtime	"Felix Cadieux 
"	Chicago, American	Music	Sheet Music	Chicago : I. L. A. Brodersen	1881		Library of Congress																
https://www.loc.gov/item/2023840262/	https://tile.loc.gov/image-services/iiif/public:music:mussm-sm1881-10757:001/full/pct:100.0/0/default.jpg		Shall women vote	"Frank Boylen
"	American	Music	Sheet Music		1881		Library of Congress																
https://www.loc.gov/item/2023794465/	https://tile.loc.gov/storage-services/public/music/musihas-100008374/musihas-100008374.pdf		Alone	"H.S. Perkins
"	Boston, American	Music	Sheet Music	Boston : G. D. Russell, 1881.	1881		Library of Congress																
https://www.loc.gov/item/2023789665/	https://tile.loc.gov/storage-services/public/music/musihas-100002400/musihas-100002400.pdf		The roller skates galop	"Henry Maylath
"	New York City, American	Music	Sheet Music	New York : C. H. Ditson & Co., 1881.c	1881		Library of Congress																
https://www.loc.gov/item/2018563899/	https://tile.loc.gov/image-services/iiif/public:music:musihas-200028054:musihas-200028054.0001/full/pct:100.0/0/default.jpg		Right forward march : op. 128	"John Philip Sousa
"	New York City, American	Music	Sheet Music	New York : Wm. A. Pond & Co., [1881]	1881		Library of Congress																
https://www.loc.gov/item/2023789729/	https://tile.loc.gov/storage-services/public/music/musihas-100002489/musihas-100002489.pdf		Garfield's memorial march	Karl Merz	Cleveland, American	Music	Sheet Music	Cleveland : S. Brainard's Sons, 1881.	1881		Library of Congress																
https://www.loc.gov/item/2023789600/	https://tile.loc.gov/storage-services/public/music/musihas-100002311/musihas-100002311.pdf		Bachelor button galop	Major Gen W. 	Boston, American	Music	Sheet Music	Boston : Oliver Ditson & Co., 1881.	1881		Library of Congress																
			Bringing pretty blossoms to strew on mother's grav	Thomas P. (Thomas Payne) Westendorf	Oneonta, New York, American	Music	Sheet Music		1881		Library of Congress																
https://www.loc.gov/resource/sn83030272/1882-01-01/ed-1/?sp=4&q=OSCAR+WILDIS			"Oscar Wilde and Aestheticism"	"
The Sun (New York, NY), January 1, 1882, Page 4, Image 4, col. 6."	New York City, American	Newspaper	The New York Sun		January 1, 1882		Chronicallying America/ Newspaper Archive/Library of Congress																
https://www.loc.gov/resource/sn83025287/1881-07-05/ed-1/?sp=1&q=assassination+died+wounded+Garfield	https://www.loc.gov/resource/sn83025287/1881-07-05/ed-1/?sp=1&q=assassination+died+wounded+Garfield#viewer-pdf-wrapper		 Garfield's Chances Still Weigh in the Balance	Daily globe (St. Paul, Minn.), July 5, 1881 	St. Paul, Minneapolis, American	Newspaper	The Daily Globe		July 5, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
https://www.loc.gov/resource/sn83030214/1881-07-31/ed-1/?sp=8&q=NEW+PUBLICATIONS+Oscar+Wilde	https://www.loc.gov/resource/sn83030214/1881-07-31/ed-1/?sp=8&q=NEW+PUBLICATIONS+Oscar+Wilde&st=pdf&r=-0.219,-0.072,1.438,1.438,0#viewer-pdf-wrapper		New Publications: An Aesthetic Poet	New York Tribune (New York, NY), July 31, 1881, 	New York City, American	Newspaper	The New York Tribune		July 31, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
https://www.loc.gov/resource/sn83030214/1881-07-20/ed-1/?sp=1&q=assassination+died+wounded+Garfield&r=0.006,0.072,0.507,0.407,0	https://www.loc.gov/resource/sn83030214/1881-07-20/ed-1/?sp=1&q=assassination+died+wounded+Garfield&r=0.006,0.072,0.507,0.407,0#viewer-pdf-wrapper		President Garfield Danger Points Probably Passed	New-York tribune (New York [N.Y.]), July 20, 1881	New York City, American	Newspaper	The New York Tribune 		July 20, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
https://www.loc.gov/resource/sn83030214/1881-07-03/ed-1/?sp=1&q=garfield+assassination+shot+sick	https://www.loc.gov/resource/sn83030214/1881-07-03/ed-1/?sp=1&q=garfield+assassination+shot+sick&st=pdf&r=-0.242,-0.074,1.483,1.483,0#viewer-pdf-wrapper		President Shot	New-York tribune (New York [N.Y.]), July 3, 1881	New York City, American	Newspaper	The New York Tribune		July 3, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
https://www.loc.gov/resource/sn82014424/1881-09-21/ed-1/?sp=1&q=assassination+died+wounded+Garfield&r=-0.152,0.066,1.261,1.012,0	https://www.loc.gov/resource/sn82014424/1881-09-21/ed-1/?sp=1&q=assassination+died+wounded+Garfield&r=-0.152%2C0.066%2C1.261%2C1.012%2C0&st=pdf#viewer-pdf-wrapper		A Sad Day	The Evening critic (Washington, D.C.), September 21, 1881	Washington D.C., American	Newspaper	The Evening Critic		September 21, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
https://chroniclingamerica.loc.gov/lccn/sn83030272/1881-09-25/ed-1/seq-1/#date1=1881&sort=date&date2=1883&searchType=advanced&language=&sequence=1&index=12&words=Garfield+Garfields&proxdistance=5&state=New+York&rows=20&ortext=&proxtext=garfield&phrasetext=&andtext=&dateFilterType=yearRange&page=8	https://tile.loc.gov/storage-services/service/ndnp/nn/batch_nn_cummings_ver01/data/sn83030272/00175044772/1881092501/0404.pdf		the grieving widow and national berevment 	The sun. [volume], September 25, 1881	New York City, American	Newspaper	The New York Sun		September 25, 1881		Chronicallying America/ Newspaper Archive/Library of Congress																
